index,y,pid,time,dt_lags,y_lags,to_scale,only_fixed,fixed_and_random
id,0,1,0,0,0,0,0,0
age,0,0,0,0,0,1,1,1
group,0,0,0,0,0,0,1,1
day,0,0,0,0,0,1,0,1
beep,0,0,0,0,0,1,0,1
Body_check,0,0,0,0,0,1,0,1
Restr,0,0,0,0,0,1,0,1
Comp,0,0,0,0,0,1,0,1
BE,0,0,0,0,0,1,0,1
EE,0,0,0,0,0,1,0,1
NA_1,0,0,0,0,0,1,0,1
NA_2,0,0,0,0,0,1,0,1
NA_4,0,0,0,0,0,1,0,1
NA_5,0,0,0,0,0,1,0,1
NA_6,0,0,0,0,0,1,0,1
BS_2,0,0,0,0,0,1,0,1
SE_2,0,0,0,0,0,1,0,1
SS,0,0,0,0,0,1,0,1
day_beep,0,0,1,0,0,0,0,0
day_beep_copy,0,0,0,0,0,1,0,1
critical_event,0,0,0,0,1,0,0,1
EDEQ_1,0,0,0,0,0,1,1,1
EDEQ_2,0,0,0,0,0,1,1,1
EDEQ_3,0,0,0,0,0,1,1,1
EDEQ_4,0,0,0,0,0,1,1,1
EDEQ_5,0,0,0,0,0,1,1,1
EDEQ_6,0,0,0,0,0,1,1,1
EDEQ_7,0,0,0,0,0,1,1,1
EDEQ_8,0,0,0,0,0,1,1,1
EDEQ_9,0,0,0,0,0,1,1,1
EDEQ_10,0,0,0,0,0,1,1,1
EDEQ_11,0,0,0,0,0,1,1,1
EDEQ_12,0,0,0,0,0,1,1,1
EDEQ_19,0,0,0,0,0,1,1,1
EDEQ_20,0,0,0,0,0,1,1,1
EDEQ_21,0,0,0,0,0,1,1,1
EDEQ_22,0,0,0,0,0,1,1,1
EDEQ_23,0,0,0,0,0,1,1,1
EDEQ_24,0,0,0,0,0,1,1,1
EDEQ_25,0,0,0,0,0,1,1,1
EDEQ_26,0,0,0,0,0,1,1,1
EDEQ_27,0,0,0,0,0,1,1,1
EDEQ_28,0,0,0,0,0,1,1,1
EDDS1,0,0,0,0,0,1,1,1
EDDS2,0,0,0,0,0,1,1,1
EDDS3,0,0,0,0,0,1,1,1
EDDS4,0,0,0,0,0,1,1,1
EDDS5,0,0,0,0,0,1,1,1
EDDS6,0,0,0,0,0,1,1,1
EDDS7,0,0,0,0,0,1,1,1
EDDS8,0,0,0,0,0,1,1,1
EDDS9,0,0,0,0,0,1,1,1
EDDS10,0,0,0,0,0,1,1,1
EDDS11,0,0,0,0,0,1,1,1
EDDS12,0,0,0,0,0,1,1,1
EDDS13,0,0,0,0,0,1,1,1
EDDS14,0,0,0,0,0,1,1,1
EDDS15,0,0,0,0,0,1,1,1
EDDS16,0,0,0,0,0,1,1,1
EDDS17,0,0,0,0,0,1,1,1
EDDS18,0,0,0,0,0,1,1,1
education2,0,0,0,0,0,0,1,1
education3,0,0,0,0,0,0,1,1
education4,0,0,0,0,0,0,1,1
critical_event_next,1,0,0,0,0,0,0,0
day_beep_diff,0,0,0,1,0,0,0,0
day_beep_diff_copy,0,0,0,0,0,1,0,1